author;comment;type;voteCount;replyCount;publishedTimeText;hasCreatorHeart;authorIsChannelOwner;title;pageUrl;video_description;topic;sentiment;kol
@redindian730;syg kucing sebenarnya mnyakitkn..indah bahgia masa kucing sihat bermain wlaupon kita bkn org kaya tpi usaha buat kucing ckup mkan dan sihat..tpi dikala dia jtuh sakit dan mati ..itu sngt mnyakitkan..aku pernah rasa dan hadapi saat ibu dan ayahku mninggal..sngt sedih..tpi bila kucing yg skit dn mati atau hilang ,itu sma mcm mak ayh aku mninggal rasanya...aq dh bnyk kli bsumpah tidak mau  plihara  kucing lgi lepas kucing aq mati dn hilang ..tpi ada saja kucing yg mmbuatkan aku kasian dn datang kt aku..;comment;0;0;3 months ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Pemilik kucing berbagi kesedihan kehilangan kucing yang diibaratkan seperti kehilangan orang tua;Pengalaman Kehilangan Kucing;negatif;Ustadz Abdul Somad
@banitrapamungkas;ceramah.yang.bagus.untuk.di.contoh.oleh.manusia.yang.pelit??;comment;0;0;3 months ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Pujian terhadap ceramah yang bagus sebagai contoh bagi manusia yang pelit;Pujian Ceramah;positif;Ustadz Abdul Somad
@IyanYani-g2g;?;comment;0;0;6 months ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Ekspresi cinta singkat dengan emoji hati;Ekspresi Emosi;positif;Ustadz Abdul Somad
@notoxic1890;yang tau judul musik nya tolong kasih tau;comment;0;0;10 months ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Penonton bertanya judul musik yang digunakan dalam video;Pertanyaan Konten;netral;Ustadz Abdul Somad
@HeriKurniawan-xg7hl;Q suka banget sm kucing, sayang sekali..;comment;0;0;10 months ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Penonton mengungkapkan rasa sayangnya terhadap kucing;Rasa Sayang Kucing;positif;Ustadz Abdul Somad
@pangerannasution5016;Smg Ust Bassalamah melihat vidio ini..... Bgt istimewa nya dan mulia nya kucing.... Tks ust Abd Somad;comment;0;0;11 months ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Harapan agar Ustadz Bassalamah menonton video tentang kemuliaan kucing;Pujian Kucing;positif;Ustadz Abdul Somad
@SugengPrasetiyo-x8t;Hadir sya drih Jawa sya jg suka kucing ??;comment;0;0;1 year ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Penonton dari Jawa hadir dan mengungkapkan kesukaan terhadap kucing;Kehadiran & Rasa Sayang Kucing;positif;Ustadz Abdul Somad
@Ruliansyeh;Masya ALLOH;comment;0;0;1 year ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Ekspresi kekaguman dengan ucapan Masya Allah;Ekspresi Religius;positif;Ustadz Abdul Somad
@ashaslina5274;Ya Allah. La hawla wala quwwata illa billah ??????????;comment;0;0;1 year ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Ekspresi kesedihan dan kekhawatiran mendalam dengan ucapan religius;Ekspresi Emosi Religius;negatif;Ustadz Abdul Somad
@CsvdvhdDshrxhr-o7f;Asalamu Alaikum pausdasd saya penyangkucing kenapa nggak masuk surga saya kasih makan setiaphari dan merawatnya juga setiaphari apabener kucing mati tidak masuk surga salam darisaya ditunggubalasanya dari paiustad;comment;0;0;1 year ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Pertanyaan kepada ustadz tentang apakah kucing yang dirawat bisa masuk surga;Pertanyaan Agama;netral;Ustadz Abdul Somad
@SarinSunggono;Waalaikumsalam ustadz Terimakasih;comment;0;0;1 year ago;FALSE;FALSE;Sungguh Terharu! Kebaikan Seekor Kucing Melebihi Kebaikan Manusia | Ustadz Abdul Somad;https://www.youtube.com/watch?v=tDfV4Ahtgak;Balasan singkat mengucapkan terima kasih atas salam;Balasan Salam;positif;Ustadz Abdul Somad
