author,comment,type,voteCount,replyCount,publishedTimeText,hasCreatorHeart,authorIsChannelOwner,title,video_description,kol,sentiment,topic,pageUrl
@KumisLele-x7s,Pejabat indonesia ma bukan kayak firngaon tpi justru biangnya firngaon.,comment,0,0,11 hours ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,pejabat Indonesia berperilaku seperti Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@muhlismuhlis-r1f,mana suaranya😂😅🤣,comment,0,0,5 days ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,komentar emoji tanpa konteks,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@muhlismuhlis-r1f,😂😅🤣,comment,0,0,5 days ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,komentar emoji tanpa konteks,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@AnismanChaniago,MasyaAllah. Isi ceramahnya sangat bermanfaat. Semoga almarhum husnul khotimah. Aamiin,comment,0,0,5 days ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa untuk almarhum KH Zainuddin MZ,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@H3n-w2b,Ulama yang dicintai umat.semoha Khusnul khotimah pak Kyai,comment,0,0,6 days ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa dan pujian untuk almarhum ulama,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@muhlismuhlis-r1f,😂😅🤣,comment,0,0,6 days ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,komentar emoji tanpa konteks,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@user-iu2lv4bu3g,Dasar Malboro ( Mall Borrow ngak tueh ? ) dasar......Am The One.....! 🤭,comment,0,0,7 days ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,komentar tidak relevan dan mengejek,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@PainoIno-f9b,Minta2 kerja keras,comment,0,0,7 days ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,komentar ambigu tanpa konteks,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@PainoIno-f9b,Tepat terlalu megah firaun bahaya,comment,0,0,7 days ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,peringatan bahaya sifat Firaun pada pemimpin,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@PainoIno-f9b,Rokok terlau kankerkantong ke,comment,0,0,7 days ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,kritik terhadap bahaya rokok,https://www.youtube.com/watch?v=uiTkAdQUGEQ
